key,year,month,date,filename,n_chars,dict_tone,dict_hawkish,dict_dovish,dict_neutral,llm_tone,llm_reason,is_flagged
Nota-Informativa-002-2001-BCRP,2001,2,2001-02-01,Nota-Informativa-002-2001-BCRP.pdf,2732,0.0,0,0,0,-35,"Recent rate cuts, lower corridor rates, accommodative stance signaled",False
Nota-Informativa-003-2001-BCRP,2001,3,2001-03-01,Nota-Informativa-003-2001-BCRP.pdf,3302,0.0,0,0,0,-45,"Rate cuts, increased monetary liquidity, stimulus signals.",False
Nota-Informativa-004-2001-BCRP-Modificado,2001,4,2001-04-01,Nota-Informativa-004-2001-BCRP-Modificado.pdf,1175,-1.0,0,1,0,-45,"Liquidity target reduced due to financial turbulence, easing bias.",False
Nota-Informativa-004-2001-BCRP,2001,4,2001-04-01,Nota-Informativa-004-2001-BCRP.pdf,3367,0.0,0,0,0,-45,"Rate cut 11.5% to 11.0%, increased liquidity target, accommodative stance",False
Nota-Informativa-005-2001-BCRP,2001,5,2001-05-01,Nota-Informativa-005-2001-BCRP.pdf,2565,-1.0,0,1,0,-25,Rate hold with selective easing in FX; liquidity reduction amid uncertainty,False
Nota-Informativa-006-2001-BCRP,2001,6,2001-06-01,Nota-Informativa-006-2001-BCRP.pdf,3280,0.0,0,0,0,-65,"Rate cut 11% to 10.5%, increased liquidity provision, growth concerns",False
Nota-Informativa-007-2001-BCRP,2001,7,2001-07-01,Nota-Informativa-007-2001-BCRP.pdf,3256,1.0,2,0,0,-75,"Rate cut 10.5% to 10%, increased liquidity provision, easing stance",False
Nota-Informativa-008-2001-BCRP,2001,8,2001-08-01,Nota-Informativa-008-2001-BCRP.pdf,4017,0.0,0,0,0,-75,"Three consecutive rate cuts, easing liquidity conditions, stimulus focus",False
Nota-Informativa-009-2001-BCRP,2001,9,2001-09-01,Nota-Informativa-009-2001-BCRP.pdf,3633,0.0,0,0,0,-65,"Fourth consecutive rate cut, monetary stimulus, easing cycle",False
Nota-Informativa-010-2001-BCRP,2001,10,2001-10-01,Nota-Informativa-010-2001-BCRP.pdf,4234,0.0,0,0,0,-45,"Rate cuts across multiple facilities, easing monetary conditions",False
Nota-Informativa-011-2001-BCRP,2001,11,2001-11-01,Nota-Informativa-011-2001-BCRP.pdf,3683,0.0,0,0,0,-35,"Rate cuts across instruments, easing bias amid economic uncertainty.",False
Nota-Informativa-012-2001-BCRP,2001,12,2001-12-01,Nota-Informativa-012-2001-BCRP.pdf,3916,1.0,2,0,0,-45,"Rate cuts, expanded liquidity, stimulus measures, crisis context",False
Nota-Informativa-001-2002-BCRP,2002,1,2002-01-01,Nota-Informativa-001-2002-BCRP.pdf,4080,1.0,2,0,0,-45,"Rate cuts, easier liquidity conditions, accommodative stance",False
Programa-Monetario-2002,2002,1,2002-01-01,Programa-Monetario-2002.pdf,19962,0.1111,5,4,0,-15,"Inflation targeting adoption, cautious stance, balanced risk management approach.",False
Nota-Informativa-002-2002-BCRP,2002,2,2002-02-01,Nota-Informativa-002-2002-BCRP.pdf,4329,1.0,1,0,0,-35,"Rate cuts across multiple facilities, lower deposit rates, easing stance",False
Nota-Informativa-003-2002-BCRP,2002,3,2002-03-01,Nota-Informativa-003-2002-BCRP.pdf,4794,1.0,2,0,0,-45,"Rate cut 3.5% to 3.0%, increased liquidity, counter inflationary pressures",False
Nota-Informativa-004-2002-BCRP,2002,4,2002-04-01,Nota-Informativa-004-2002-BCRP.pdf,4358,1.0,2,0,0,-15,Slight easing bias; raising liquidity to prevent rate pressures.,False
Nota-Informativa-005-2002-BCRP,2002,5,2002-05-01,Nota-Informativa-005-2002-BCRP.pdf,3608,1.0,1,0,0,0,Maintains all rates unchanged; neutral hold stance on policy,False
Nota-Informativa-006-2002-BCRP,2002,6,2002-06-01,Nota-Informativa-006-2002-BCRP.pdf,2386,1.0,1,0,0,0,Maintains existing rates; no policy change signaled.,False
Nota-Informativa-007-2002-BCRP,2002,7,2002-07-01,Nota-Informativa-007-2002-BCRP.pdf,2762,0.2,3,2,0,25,"Modest tightening: rate corridor raised to 3.25%, liquidity management tightened",False
Nota-Informativa-008-2002-BCRP,2002,8,2002-08-01,Nota-Informativa-008-2002-BCRP.pdf,2345,0.0,2,2,0,-35,"Rate hold with slight tightening bias, inflation concern evident.",False
Nota-Informativa-009-2002-BCRP,2002,9,2002-09-01,Nota-Informativa-009-2002-BCRP.pdf,2491,-0.3333,1,2,0,35,"Rate hike signals: corridor rates raised from 3.25% to 3.75%, tightening bias.",False
Nota-Informativa-010-2002-BCRP,2002,10,2002-10-01,Nota-Informativa-010-2002-BCRP.pdf,2805,0.0,1,1,0,65,Multiple rate increases signal tightening amid regional financial uncertainty,False
Nota-Informativa-011-2002-BCRP,2002,11,2002-11-01,Nota-Informativa-011-2002-BCRP.pdf,2504,0.0,1,1,0,-35,"Lowered rates, reduced uncertainty, accommodative stance signals",False
Nota-Informativa-012-2002-BCRP,2002,12,2002-12-01,Nota-Informativa-012-2002-BCRP.pdf,2637,0.0,2,2,0,-35,"Rate cuts, increased liquidity provision, easing bias clearly signaled",False
Nota-Informativa-001-2003-BCRP,2003,1,2003-01-01,Nota-Informativa-001-2003-BCRP.pdf,2702,1.0,2,0,0,-25,"Rate cut signals easing; inflation below target, growth concerns",False
