,published,source,title,political_score,economic_score
28686,2026-03-19 16:44:47+00:00,correo,Van 18 ministros del Interior y el crimen ríe,75.0,0.0
28710,2026-03-20 03:10:15+00:00,larepublica,"Arequipa: Keiko Fujimori indica que siempre da la cara, pero continúa su campaña a escondidas",75.0,0.0
28716,2026-03-20 02:34:27+00:00,larepublica,"José María Balcázar: 10 ministros son investigados por negociación incompatible, colusión, abuso de autoridad",75.0,0.0
28926,2026-03-19 15:41:58+00:00,caretas,Rospigliosi exige priorizar seguridad ante avance de la criminalidad,75.0,0.0
28957,2026-03-20 04:34:19+00:00,elbuho,Ministro de Balcázar acusado de violación sexual a una menor de edad | Al Vuelo,75.0,0.0
27866,2026-03-18 17:44:19+00:00,canaln,Ministro de Producción afirma que gabinete evalúa cuándo solicitar el voto de confianza al Congreso,75.0,0.0
23122,2026-03-11 03:44:53+00:00,larepublica,Perú suscribe compromiso para combatir actividad criminal de carteles con Gobierno de EE. UU. y otros países de la región,75.0,25.0
28178,2026-03-19 02:39:16+00:00,elcomercio,Daniel Urresti: Expertos de la ONU preocupados por excarcelación de condenado por asesinato de periodista Hugo Bustíos,72.0,20.0
27942,2026-03-18 22:40:17+00:00,gestion,Radius alista perforación en Arequipa: proyecto Tierra Roja entra a fase final de permisos,72.0,15.0
27108,2026-03-17 21:39:46+00:00,correo,Colegios no limpian tanques de agua y ponen en riesgo a estudiantes,72.0,5.0
27859,2026-03-18 21:15:20+00:00,canaln,Flavio Cruz afirma que cambios en gabinete sorprendieron y evalúan voto de confianza,72.0,0.0
14966,2026-03-09 16:12:56.558000+00:00,elcomercio,Denisse Miralles: Avanza País no asistirá a convocatoria de diálogo y no dará voto de confianza al Gabinete Ministerial,72.0,0.0
27768,2026-03-18 22:27:37+00:00,rpp,Excongresistas y actuales candidatos al Senado critican la renuncia de Miralles y la presunta injerencia de bancadas en el gabinete,72.0,15.0
26876,2026-03-17 23:44:00+00:00,elcomercio,Denisse Miralles no tiene seguro el voto de confianza: estas son las bancadas que adelantan su negativa y las negociaciones en el Congreso,72.0,0.0
28366,2026-03-20 07:52:56+00:00,elcomercio,Luis Arroyo Sánchez: ¿Cuál es la trayectoria del duodécimo presidente del Consejo de Ministros en el último quinquenio?,72.0,15.0
14712,2026-03-09 05:38:25+00:00,gestion,Fuerza Popular no dará voto de confianza si es que no se anula suspensión de clases presenciales,72.0,0.0
25652,2026-03-14 21:36:15+00:00,caretas,José Luna amenaza con negar voto de confianza al gabinete Miralles,72.0,0.0
28008,2026-03-18 23:10:28+00:00,peru21,Petróleo roza los US$110 tras ataque en Irán,72.0,0.0
24639,2026-03-13 23:07:25+00:00,elcomercio,El Ejecutivo niega que medida de refuerzo policial contra la inseguridad esté ligado al voto de confianza,72.0,0.0
24566,2026-03-13 22:42:54+00:00,larepublica,José Luna anuncia censura contra ministro de Energía y Minas: asegura que no dará voto de confianza al gabinete,72.0,0.0
25078,2026-03-14 08:06:00+00:00,elcomercio,Keiko Fujimori considera “poco probable” que FP otorgue voto de confianza al gabinete de Denisse Miralles,72.0,0.0
24705,2026-03-13 22:33:30+00:00,canaln,Miralles niega condicionamiento del voto de confianza al Congreso,72.0,0.0
23549,2026-03-12 20:51:16+00:00,larepublica,Segundo Montalvo de Perú Libre no otorgará voto de confianza al gabinete de Miralles,72.0,0.0
14343,2026-03-03 21:26:54+00:00,elcomercio,Alejandro Cavero y Alejandro Muñante adelantan que no darán voto de confianza al gabinete de Denisse Miralles,72.0,0.0
22957,2026-03-10 00:07:13+00:00,larepublica,Avanza País no dará voto de confianza al Gabinete de Miralles y promoverá censura de 2 ministros,72.0,0.0
27699,2026-03-18 16:29:00+00:00,correo,"Conductor herido, enfrentamientos y accesos a Huancayo bloqueados por paro de transportistas (VIDEO)",72.0,55.0
27892,2026-03-18 17:56:00+00:00,diariouno,"SUNEDU : Consejero ‘jaranero’ en el ojo de la tormenta, tras denuncias",72.0,0.0
28449,2026-03-19 16:00:01+00:00,elcomercio,"Más que arroyo, pantano",70.0,0.0
25159,2026-03-14 20:56:30+00:00,elcomercio,José Luna anuncia que Podemos evalúa no darle el voto de confianza a Miralles,70.0,0.0
25183,2026-03-14 19:35:12+00:00,elcomercio,Sigue en suspenso decisión del TC sobre Vladimir Cerrón: No se realizó sesión del viernes,70.0,0.0
24364,2026-03-12 08:13:28+00:00,canaln,Vladimir Cerrón: TC dejó al voto recurso por prisión preventiva,70.0,15.0
24385,2026-03-12 23:48:12+00:00,elbuho,Este viernes 13 el TC revisaría caso de Vladimir Cerrón para dejar sin efecto su prisión preventiva,70.0,0.0
24678,2026-03-13 23:39:17+00:00,correo,José Luna Gálvez condiciona voto de confianza a sanción inmediata contra TGP por crisis de GNV,70.0,80.0
24492,2026-03-13 21:00:58+00:00,rpp,Presidenta del TC señaló que causa de Vladimir Cerrón no será vista este viernes: “Es un tema demasiado serio”,70.0,0.0
14193,2026-03-02 22:26:07+00:00,elcomercio,Denisse Miralles: pedido de voto de confianza del Gabinete Ministerial ante el Congreso será el 18 de marzo,70.0,0.0
14245,2026-03-02 22:09:47+00:00,larepublica,Primera ministra Denisse Miralles solicitará al Congreso el voto de confianza el miércoles 18 de marzo,70.0,0.0
25003,2026-03-14 02:25:37+00:00,rpp,"Balcázar sobre voto de confianza a gabinete Miralles: ""Los congresistas son gente que actúa muy razonablemente""",70.0,0.0
24355,2026-03-12 21:42:43+00:00,canaln,Héctor Ventura: “No hay cálculos políticos en voto de confianza”,70.0,0.0
14178,2026-03-01 08:53:52+00:00,larepublica,Asesinato del alcalde Iroshi: quiénes son y qué se sabe de los implicados claves,70.0,20.0
28709,2026-03-20 03:50:17+00:00,larepublica,Rafael Vela acusa al TC de convalidar las leyes procrimen: “Electo con los votos de Cerrón y Fujimori”,70.0,0.0
28706,2026-03-20 05:38:10+00:00,larepublica,"No hay renovación de cuadros: apenas el 6,8% de los candidatos a diputados son jóvenes de 25 a 29 años",70.0,0.0
14426,2026-03-04 00:39:38+00:00,larepublica,"Vladimir Cerrón llama ""oportunista"" a Indira Huilca y ella le responde: ""Es un farsante que ha pactado con el Fujimorismo""",70.0,0.0
25612,2026-03-15 03:44:35+00:00,rpp,Keiko Fujimori anunció que Fuerza Popular decidirá sobre el voto de confianza al Gabinete Miralles el mismo 18 de marzo,70.0,0.0
28685,2026-03-19 17:00:00+00:00,correo,Cambio de premier: Presidente Balcázar admite “recomendación” del Congreso,70.0,15.0
